CourseCode,Course Title,Semester (F/S),type (LEC/TUT/PRA),session,cataglory,Date of the week 1 (1/2/3/4/5),Start time1,end time 1,Date of the week 2 (1/2/3/4/5),Start time2,end time2,Date of the week 3 (1/2/3/4/5),Start time2,end time 2
ECE1774H,Sensory Cybernetics,F,LEC,1,Biomedical Engineering,1,10,12,,,,,,
BME1466H,Advanced Topics in Magnetic Resonance Imaging,S,LEC,1,Biomedical Engineering,2,10,12,,,,,,
ECE1475H,Bio-Photonics,S,LEC,1,Biomedical Engineering,4,15,18,,,,,,
JEB1433H,Medical Imaging,S,LEC,1,Biomedical Engineering,4,10,13,,,,,,
JEB1444H,Neural Engineering,S,LEC,1,Biomedical Engineering,4,15,17,,,,,,
ECE537H1,Random Processes,F,LEC,1,Communications,1,10,11,2,10,11,4,10,11
ECE537H1,Random Processes,F,TUT,1,Communications,1,16,18,,,,,,
ECE1501H,Error Control Codes,F,LEC,1,Communications,2,15,17,5,10,12,,,
ECE1502H,Information Theory,F,LEC,1,Communications,4,11,14,,,,,,
ECE1511H,Signal Processing,F,LEC,1,Communications,2,12,14,,,,,,
ECE1512H,Digital Image Processing,F,LEC,1,Communications,1,12,14,,,,,,
ECE1521H,Detection & Estimation Theory,F,LEC,1,Communications,2,9,11,3,9,11,,,
ECE1521H,Detection & Estimation Theory,F,TUT,1,Communications,5,12,1,,,,,,
ECE1524H,Service Provider Networks,F,LEC,1,Communications,4,18,21,,,,,,
ECE1541H,Communication Networks I,F,LEC,1,Communications,2,14,15,4,13,15,,,
ECE1551H,Mobile Broadband Radio Access Network,F,LEC,1,Communications,2,18,21,,,,,,
ECE1504H,Statistical Learning,S,LEC,1,Communications,2,9,12,,,,,,
ECE1505H,Convex Optimization,S,LEC,1,Communications,3,10,12,5,13,15,,,
ECE1508H,Special Topics in Communications: Network Softwarization: Technologies and Enablers,S,LEC,1,Communications,5,10,13,,,,,,
ECE1513H,Introduction to Machine Learning,S,LEC,1,Communications,1,15,17,,,,,,
ECE1518H,"Seminar in Identity, Privacy and Security",S,LEC,1,Communications,3,12,15,,,,,,
ECE1543H,Mobile Communications Systems​,S,LEC,1,Communications,1,18,21,,,,,,
ECE1545H,Bridges & Routers,S,LEC,1,Communications,4,15,18,,,,,,
ECE1548H,Advanced Network Architectures: Network Softwarization: Principles and Foundations,S,LEC,1,Communications,1,12,15,,,,,,
ECE1549H,Stochastic Networks,S,LEC,1,Communications,2,13,16,,,,,,
ECE1552H,Modern Mobile Air Interfaces,S,LEC,1,Communications,4,18,21,,,,,,
ECE552H1,Computer Architecture,F,LEC,1,Computer Engineering,5,12,14,2,12,13,,,
ECE552H1,Computer Architecture,F,TUT,1,Computer Engineering,4,16,17,,,,,,
ECE552H1,Computer Architecture,F,TUT,2,Computer Engineering,1,12,13,,,,,,
ECE552H1,Computer Architecture,F,PRA,1,Computer Engineering,1,15,18,,,,,,
ECE552H1,Computer Architecture,F,PRA,2,Computer Engineering,2,9,12,,,,,,
ECE568H1,Computer Security,F,LEC,1,Computer Engineering,1,15,16,2,15,16,3,15,16
ECE568H1,Computer Security,F,PRA,1,Computer Engineering,3,12,15,,,,,,
ECE568H1,Computer Security,F,PRA,2,Computer Engineering,2,15,18,,,,,,
ECE1387H,CAD for Digital Circuit Synthesis and Layout,F,LEC,1,Computer Engineering,5,16,18,,,,,,
ECE1756H,Reconfigurable Computing & FPGA Architecture,F,LEC,1,Computer Engineering,2,16,19,,,,,,
ECE1762H,Algorithms & Data Structures,F,LEC,1,Computer Engineering,1,17,20,4,18,20,,,
ECE1771H,Quality of Service,F,LEC,1,Computer Engineering,3,12,14,,,,,,
ECE1774H,Sensory Cybernetics,F,LEC,1,Computer Engineering,1,10,12,,,,,,
ECE1776H,"Computer Security, Cryptography & Privacy",F,LEC,1,Computer Engineering,3,10,12,,,,,,
ECE1779H,Introduction to Cloud Computing,F,LEC,1,Computer Engineering,5,10,12,,,,,,
ECE1779H,Introduction to Cloud Computing,F,TUT,1,Computer Engineering,5,9,10,,,,,,
ECE1783H,Design Tradeoffs in Digital Systems,F,LEC,1,Computer Engineering,3,18,20,,,,,,
ECE1784H,Trustworthy Machine Learning,F,LEC,1,Computer Engineering,1,13,15,,,,,,
CSC2125H,Blockchain Technology and Engineering,F,LEC,1,Computer Engineering,2,14,16,,,,,,
ECE516H1,Intelligent Image Processing,S,LEC,1,Computer Engineering,5,10,11,2,10,11,3,10,11
ECE516H1,Intelligent Image Processing,S,PRA,1,Computer Engineering,4,15,18,,,,,,
ECE568H1,Computer Security,S,LEC,1,Computer Engineering,1,18,21,,,,,,
ECE568H1,Computer Security,S,PRA,1,Computer Engineering,4,9,12,,,,,,
ECE568H1,Computer Security,S,PRA,2,Computer Engineering,3,9,12,,,,,,
ECE1718H,Special Topics: Embedded Linux,S,LEC,1,Computer Engineering,1,15,18,,,,,,
ECE1718H,Special Topics in Computer Hardware Design: Hardware-Accelerated Digital Systems,S,LEC,1,Computer Engineering,3,18,20,,,,,,
ECE1718H,Special Topics in Software Systems: Designing Modern Web-Scale Applications,S,LEC,1,Computer Engineering,5,13,15,,,,,,
ECE1718H,Special Topics in Computer Hardware Design: Advanced Computer Architecture,S,LEC,1,Computer Engineering,2,12,14,4,10,12,,,
ECE1718H,Special Topics in Computer Hardware Design: Bio-inspired Algorithms for Smart Mobility,S,LEC,1,Computer Engineering,4,18,20,,,,,,
ECE1754H,Compilation Techniques for Parallel Processors,S,LEC,1,Computer Engineering,3,14,16,,,,,,
ECE1770H,Trends in Middleware Systems: Blockchain,S,LEC,1,Computer Engineering,2,17,19,,,,,,
ECE1778H,Creative Applications for Mobile Devices,S,LEC,1,Computer Engineering,3,10,12,,,,,,
ECE1779H,Introduction to Cloud Computing,S,LEC,1,Computer Engineering,5,15,17,,,,,,
ECE1779H,Introduction to Cloud Computing,S,TUT,1,Computer Engineering,5,17,18,,,,,,
ECE1782H,​Programming Massively Parallel Multiprocessors & Heterogeneous Systems,S,LEC,1,Computer Engineering,4,12,14,,,,,,
ECE1228H,Electromagnetic Theory,F,LEC,1,Electromagnetics,1,12,15,,,,,,
ECE1252H,Introduction to Computational Electrodynamics,F,LEC,1,Electromagnetics,2,16,17,4,11,13,,,
ECE1254H,Modeling of Multiphysics Systems,F,LEC,1,Electromagnetics,3,13,15,4,15,17,,,
ECE1256H,Microwave Circuits,F,LEC,1,Electromagnetics,1,15,16,3,15,16,5,15,16
ECE1256H,Microwave Circuits,F,TUT,1,Electromagnetics,2,15,16,,,,,,
ECE1229H,Advanced Antenna Theory,S,LEC,1,Electromagnetics,1,10,12,2,14,16,,,
ECE1243H,Topics in EM Waves: Advanced Engineering Electromagnetics,S,LEC,1,Electromagnetics,3,10,12,,,,,,
ECE1336H,Semiconductor Physics,F,LEC,1,Electronics,3,15,19,,,,,,
ECE1352H,Analog Circuit Design I,F,LEC,1,Electronics,2,11,13,,,,,,
ECE1387H,CAD for Digital Circuit Synthesis & Layout,F,LEC,1,Electronics,5,16,18,,,,,,
ECE1388H,VLSI Design Methodology,F,LEC,1,Electronics,5,9,12,,,,,,
ECE532H1,Digital Systems Design,S,LEC,1,Electronics,5,13,14,2,13,14,3,13,14
ECE532H1,Digital Systems Design,S,PRA,1,Electronics,1,12,15,,,,,,
ECE532H1,Digital Systems Design,S,PRA,2,Electronics,1,15,18,,,,,,
ECE1365H,High Frequency Integrated Circuits,S,LEC,1,Electronics,4,17,20,,,,,,
ECE1371H,Advanced Analog Circuits,S,LEC,1,Electronics,2,10,12,,,,,,
ECE1394H,Technical Management of Modern IC Design,S,LEC,1,Electronics,1,16,18,,,,,,
ECE1395H,Power Semiconductor Devices & Applications,S,LEC,1,Electronics,4,10,12,,,,,,
ECE1396H,Analog & Mixed Signal Processing Circuits,S,LEC,1,Electronics,1,9,11,3,9,10,,,
ECE1396H,Analog & Mixed Signal Processing Circuits,S,TUT,1,Electronics,5,10,12,,,,,,
ECE1398H,VLSI Technology,S,LEC,1,Electronics,1,14,15,3,14,15,4,14,15
ECE1398H,VLSI Technology,S,PRA,1,Electronics,3,9,12,,,,,,
ECE514H1,Power Electronics: Converter Topologies,F,LEC,1,Energy Systems,1,11,12,2,11,12,3,11,12
ECE514H1,Power Electronics: Converter Topologies,F,TUT,1,Energy Systems,4,10,11,,,,,,
ECE514H1,Power Electronics: Converter Topologies,F,PRA,1,Energy Systems,1,12,15,,,,,,
ECE1049H,Special Topics: Power System Protection,F,LEC,1,Energy Systems,2,13,15,,,,,,
ECE1068H,Introduction to Electrocompatibility,F,LEC,1,Energy Systems,4,10,12,,,,,,
ECE1086H,Power Management for Photovoltaic Systems,F,LEC,1,Energy Systems,4,13,15,,,,,,
ECE1094H,Mathematical Methods in Power Systems,F,LEC,1,Energy Systems,2,10,12,,,,,,
ECE533H1,Power Electronics: Switch-Mode Power Supplies,S,LEC,1,Energy Systems,5,16,17,2,16,17,3,16,17
ECE533H1,Power Electronics: Switch-Mode Power Supplies,S,TUT,1,Energy Systems,2,16,18,,,,,,
ECE533H1,Power Electronics: Switch-Mode Power Supplies,S,PRA,1,Energy Systems,2,9,11,,,,,,
ECE533H1,Power Electronics: Switch-Mode Power Supplies,S,PRA,2,Energy Systems,1,12,14,,,,,,
ECE1059H,Special Topics in Energy Systems: Fundamentals of Power-Flow & Modeling of Electric Power,S,LEC,1,Energy Systems,4,15,17,,,,,,
ECE1066H,Design of High Frequency Switch-Mode Power Supplies I,S,LEC,1,Energy Systems,3,15,18,,,,,,
ECE1085H,Power System Optimization,S,LEC,1,Energy Systems,2,14,16,,,,,,
ECE1092H,Smart Grid Case Studies,S,LEC,1,Energy Systems,5,18,21,2,19,21,,,
ECE1228H,Electromagnetic Theory,F,LEC,1,Photonics,1,12,15,,,,,,
ECE1336H,Semiconductor Physics,F,LEC,1,Photonics,3,15,19,,,,,,
ECE1450H,Ultrafast Photonics,F,LEC,1,Photonics,2,11,12,4,15,17,,,
ECE1461H,Advanced Laser Processing,F,LEC,1,Photonics,5,14,17,,,,,,
ECE1460H,Special Topics in Photonics: Semiconductor Diode Lasers,S,LEC,1,Photonics,3,15,17,,,,,,
ECE1467H,Integrated Optical Circuit Design,S,LEC,1,Photonics,5,9,12,,,,,,
ECE1475H,Bio-Photonics,S,LEC,1,Photonics,4,15,18,,,,,,
ECE557H1,Systems Control,F,LEC,1,Systems Control,1,9,10,3,9,10,5,11,12
ECE557H1,Systems Control,F,TUT,1,Systems Control,5,9,10,,,,,,
ECE557H1,Systems Control,F,PRA,1,Systems Control,3,15,18,,,,,,
ECE557H1,Systems Control,F,PRA,2,Systems Control,2,9,12,,,,,,
ECE1636H,Control of Discrete-Event Systems I,F,LEC,1,Systems Control,4,16,19,,,,,,
ECE1647H,Introduction to Nonlinear Control Systems,F,LEC,1,Systems Control,1,15,17,3,15,17,,,
ECE1657H,Game Theory and Evolutionary Games,F,LEC,1,Systems Control,1,10,12,,,,,,
ECE1637H,Control of Discrete-Event Systems II,S,LEC,1,Systems Control,4,16,19,,,,,,
ECE1656H,Nonlinear Modeling & Analysis of Biological Systems,S,LEC,1,Systems Control,3,15,18,,,,,,